Date,Gold,Inflation,Exchnage_rate,Petrochemical,Oil,dominant_score
2021-03-01,17.433332,0.004,3.75,69.900002,28.429752,0
2021-03-02,17.5,-0.004,3.746846,69.699997,28.471073,1
2021-03-03,17.299999,-0.0058,3.746639,69.5,28.471073,1
2021-03-04,17.233334,-0.013300000000000001,3.747313,69.900002,28.925619,1
2021-03-07,17.066666,0.0076,3.747313,69.400002,29.214876,1
2021-03-08,17.233334,-0.0018,3.7513,68.199997,29.586777,0
2021-03-09,17.1,0.0076,3.7486,68.400002,29.66942,0
2021-03-10,17.133333,0.0116,3.747454,68.800003,29.504131,1
2021-03-11,17.433332,-0.0115,3.746363,69.099998,29.586777,0
2021-03-14,17.5,0.008100000000000001,3.746363,69.0,29.586777,1
2021-03-15,17.299999,-0.0115,3.7501,70.0,29.545454,0
2021-03-16,17.1,-0.0058,3.746798,69.400002,29.545454,1
2021-03-17,17.066666,0.0034999999999999996,3.746155,69.300003,29.462809,0
2021-03-18,17.166666,0.0058,3.745772,68.699997,29.29752,1
2021-03-21,17.133333,0.0174,3.745772,66.300003,28.966942,1
2021-03-22,17.5,0.0023,3.7504,66.400002,29.256199,1
2021-03-23,17.4,-0.008,3.746319,66.599998,29.173553,1
2021-03-24,17.433332,-0.0034000000000000002,3.746143,67.199997,28.925619,1
2021-03-25,17.366667,0.0034999999999999996,3.745836,67.599998,28.925619,1
2021-03-28,17.566666,0.0425,3.745836,67.199997,28.677685,1
2021-03-29,18.233334,0.0363,3.7499,70.0,28.636362,1
2021-03-30,18.766666,-0.0069,3.746298,70.099998,29.049585,1
2021-03-31,18.966665,0.016,3.74606,69.699997,29.752066,1
2021-04-01,18.866667,-0.0089,3.746252,69.300003,29.545454,1
2021-04-04,18.799999,0.0127,3.746252,69.300003,29.29752,1
2021-04-05,19.200001,0.0189,3.75,69.199997,29.29752,1
2021-04-06,19.433332,-0.022099999999999998,3.747285,69.0,29.338842,0
2021-04-07,19.0,0.0174,3.746262,70.199997,29.29752,0
2021-04-08,19.333332,-0.013500000000000002,3.74622,69.900002,29.29752,1
2021-04-11,19.066666,-0.0037,3.74622,70.0,29.421488,1
2021-04-12,18.700001,-0.0105,3.7497,69.400002,29.380165,1
2021-04-13,18.666666,-0.0197,3.745813,69.599998,29.380165,1
2021-04-14,18.266666,0.0038,3.746819,69.0,29.29752,1
2021-04-15,18.5,0.027000000000000003,3.746531,69.800003,29.338842,1
2021-04-18,19.066666,0.0053,3.746531,71.099998,29.338842,1
2021-04-19,19.1,-0.0016,3.749,72.5,29.380165,1
2021-04-20,19.0,0.0121,3.746439,73.5,29.338842,1
2021-04-21,19.166666,-0.0067,3.746369,72.5,29.29752,1
2021-04-22,19.166666,0.015600000000000001,3.746143,70.400002,29.256199,0
2021-04-25,19.466665,0.020499999999999997,3.746143,70.699997,29.256199,0
2021-04-26,20.0,-0.018600000000000002,3.7497,71.400002,29.173553,1
2021-04-27,19.299999,-0.0256,3.746245,73.400002,29.173553,1
2021-04-28,19.066666,0.0174,3.746574,73.099998,29.380165,1
2021-04-29,19.333332,-0.011899999999999999,3.746117,73.300003,29.462809,1
2021-05-02,19.033333,-0.0209,3.746117,73.199997,29.256199,1
2021-05-03,18.700001,-0.010700000000000001,3.7497,71.800003,29.29752,1
2021-05-04,18.799999,0.006999999999999999,3.747306,72.099998,29.421488,0
2021-05-05,18.6,-0.0161,3.746598,71.699997,29.462809,0
2021-05-06,18.433332,0.0022,3.746313,70.699997,29.462809,0
2021-05-09,18.433332,0.0,3.746313,70.5,29.462809,0
2021-05-10,18.4,0.0087,3.7499,70.800003,29.462809,0
2021-05-17,18.433332,0.02,3.7498,71.400002,29.338842,0
2021-05-18,18.933332,0.0265,3.745917,70.199997,29.380165,1
2021-05-19,19.333332,-0.0036,3.746227,69.800003,29.338842,1
2021-05-20,19.166666,-0.011899999999999999,3.746232,69.0,29.29752,1
2021-05-23,19.033333,0.0016,3.746232,68.5,29.256199,0
2021-05-24,19.033333,-0.0173,3.7497,69.300003,29.29752,1
2021-05-25,18.766666,0.009000000000000001,3.746172,69.300003,29.214876,1
2021-05-26,18.966665,0.0016,3.745736,69.599998,29.256199,1
2021-05-27,19.0,-0.0053,3.746011,69.800003,29.173553,1
2021-05-30,18.9,0.022799999999999997,3.746011,69.5,29.132231,1
2021-05-31,19.166666,0.0176,3.7498,69.5,29.173553,1
2021-06-01,19.666666,0.0168,3.746577,69.5,29.173553,0
2021-06-02,20.033333,0.0,3.746303,69.599998,29.256199,1
2021-06-03,20.0,0.0034999999999999996,3.746273,70.099998,29.256199,1
2021-06-06,20.0,-0.002,3.746273,70.0,29.256199,1
2021-06-07,20.0,-0.01,3.7496,70.300003,29.256199,1
2021-06-08,19.833332,-0.008100000000000001,3.746388,71.400002,29.256199,1
2021-06-09,19.533333,-0.018799999999999997,3.746896,72.599998,29.256199,1
2021-06-10,19.266666,-0.013999999999999999,3.746449,74.099998,29.256199,1
2021-06-13,19.1,0.0194,3.746449,74.0,29.256199,1
2021-06-14,19.433332,0.0015,3.7498,74.300003,29.214876,0
2021-06-15,19.4,-0.0134,3.746196,73.5,29.173553,1
2021-06-16,19.200001,0.0052,3.746593,71.699997,29.173553,1
2021-06-17,19.266666,-0.0021,3.746152,72.300003,29.173553,1
2021-06-20,19.233334,-0.0208,3.746152,71.900002,29.173553,1
2021-06-21,18.766666,0.0053,3.7498,70.900002,29.132231,1
2021-06-22,18.866667,-0.0053,3.746154,70.900002,29.173553,1
2021-06-23,18.833332,0.0053,3.746023,72.0,29.173553,1
2021-06-24,18.933332,0.0,3.746853,71.900002,29.090908,1
2021-06-27,18.933332,0.037000000000000005,3.746853,72.0,29.049585,1
2021-06-28,19.633333,0.0173,3.743459,72.900002,29.049585,1
2021-06-29,19.966665,0.0401,3.746674,72.400002,29.008265,1
2021-06-30,20.766666,0.0144,3.745914,72.599998,29.090908,1
2021-07-01,21.066666,0.0123,3.746231,72.599998,29.008265,1
2021-07-04,21.366667,-0.004699999999999999,3.746231,71.5,28.925619,1
2021-07-05,21.166666,0.009399999999999999,3.7499,71.300003,28.925619,1
2021-07-06,21.733334,0.0219,3.746576,70.199997,28.884296,1
2021-07-07,21.9,0.0,3.746436,70.5,28.842976,0
2021-07-08,22.0,0.0,3.74626,69.900002,28.801653,1
2021-07-11,21.966665,-0.0242,3.74626,69.699997,28.801653,1
2021-07-12,21.4,-0.009399999999999999,3.7505,67.5,28.595041,1
2021-07-13,21.333332,0.015600000000000001,3.746839,68.0,28.595041,1
2021-07-14,21.533333,0.0079,3.746975,68.300003,28.677685,0
2021-07-15,21.666666,-0.0125,3.74624,68.0,28.842976,1
2021-07-25,21.6,0.051399999999999994,3.74624,68.5,28.842976,1
2021-07-26,22.6,0.0147,3.7502,70.0,28.842976,0
2021-07-27,22.833332,0.0074,3.746804,68.300003,28.719007,1
2021-07-28,22.766666,-0.005699999999999999,3.747155,68.0,28.677685,1
2021-07-29,22.700001,0.018799999999999997,3.746544,68.199997,28.801653,0
2021-08-01,23.299999,-0.0116,3.746544,68.900002,28.76033,0
2021-08-02,23.0,-0.0043,3.75,68.300003,28.719007,1
2021-08-03,22.666666,0.0148,3.7466,69.300003,28.884296,1
2021-08-04,23.266666,0.0013,3.746402,69.900002,28.925619,1
2021-08-05,23.0,-0.0258,3.74594,70.300003,28.884296,1
2021-08-08,22.733334,0.025099999999999997,3.74594,70.400002,28.925619,1
2021-08-09,23.133333,0.019799999999999998,3.7497,69.5,29.008265,1
2021-08-10,23.666666,0.0101,3.745915,69.599998,29.008265,1
2021-08-11,24.0,0.0346,3.745937,69.900002,29.049585,1
2021-08-12,24.833332,-0.013300000000000001,3.746056,69.599998,29.132231,0
2021-08-15,24.466665,0.013500000000000002,3.746056,69.099998,29.049585,0
2021-08-16,24.666666,-0.0052,3.75,69.099998,29.008265,0
2021-08-17,24.6,0.0,3.746126,69.099998,28.925619,0
2021-08-18,24.833332,-0.0219,3.746236,69.800003,29.049585,1
2021-08-19,23.833332,-0.0356,3.746148,68.599998,28.966942,1
2021-08-22,23.366667,-0.0129,3.746148,68.099998,28.884296,1
2021-08-23,22.966665,-0.0279,3.7498,67.300003,28.842976,0
2021-08-24,22.666666,0.0403,3.745855,67.0,28.595041,1
2021-08-25,23.299999,0.0043,3.746113,66.699997,28.719007,1
2021-08-26,23.5,-0.0171,3.7464,66.699997,28.76033,1
2021-08-29,23.066666,0.0174,3.7464,66.5,28.719007,1
2021-08-30,23.266666,0.0146,3.7501,67.0,28.842976,0
2021-08-31,23.700001,0.0253,3.746387,67.400002,28.842976,1
2021-09-01,24.366667,-0.0058,3.74656,67.800003,28.966942,1
2021-09-02,24.1,0.009899999999999999,3.746463,67.699997,28.925619,1
2021-09-05,24.366667,0.0025,3.746463,67.699997,28.925619,1
2021-09-06,24.466665,0.0016,3.7497,67.699997,28.966942,1
2021-09-07,24.466665,0.0327,3.74623,68.5,28.925619,1
2021-09-08,25.233334,0.028900000000000002,3.746159,68.300003,28.966942,1
2021-09-09,26.0,-0.0027,3.746013,68.0,28.925619,1
2021-09-12,26.0,0.0143,3.746013,68.099998,28.925619,1
2021-09-13,26.333332,-0.0076,3.7501,67.599998,28.884296,1
2021-09-14,26.0,-0.0027,3.746497,67.800003,28.884296,0
2021-09-15,26.033333,-0.0012,3.746453,67.599998,28.925619,0
2021-09-16,25.866667,0.0127,3.74625,68.5,29.049585,1
2021-09-19,26.333332,0.0076,3.74625,69.0,29.008265,1
2021-09-20,26.533333,0.0,3.7491,68.300003,28.884296,1
2021-09-21,26.233334,-0.0038,3.745343,67.300003,28.842976,1
2021-09-22,26.566666,-0.0163,3.745853,68.0,28.842976,1
2021-09-26,26.233334,0.014199999999999999,3.745853,68.300003,28.925619,1
2021-09-27,26.366667,0.011399999999999999,3.7503,69.099998,29.008265,1
2021-09-28,26.6,-0.0015,3.74666,70.199997,29.049585,1
2021-09-29,26.833332,0.0327,3.746802,71.099998,29.834709,0
2021-09-30,27.5,0.015600000000000001,3.746778,71.0,29.710743,1
2021-10-03,27.966665,0.0204,3.746778,71.300003,29.66942,1
2021-10-04,28.433332,-0.039599999999999996,3.7501,70.5,29.752066,1
2021-10-05,27.366667,0.0073,3.745836,70.900002,30.165289,1
2021-10-06,27.533333,-0.0062,3.74598,71.699997,30.619835,1
2021-10-07,27.433332,0.0026,3.74562,72.199997,30.867767,1
2021-10-10,27.666666,0.0058,3.74562,71.900002,30.785124,1
2021-10-11,27.633333,0.0,3.7498,73.5,30.537189,1
2021-10-12,27.766666,0.0206,3.746244,74.800003,30.578512,1
2021-10-13,28.166666,0.0365,3.746824,75.900002,30.702478,0
2021-10-14,29.333332,0.0127,3.746314,79.5,30.578512,0
2021-10-17,29.6,-0.001,3.746314,85.300003,30.785124,1
2021-10-18,29.0,-0.0014000000000000002,3.7504,80.900002,30.90909,1
2021-10-19,29.6,0.0014000000000000002,3.74642,79.599998,30.90909,1
2021-10-20,29.466665,-0.0014000000000000002,3.746962,77.199997,30.867767,1
2021-10-21,29.333332,0.0014000000000000002,3.746932,79.599998,30.826447,1
2021-10-24,29.6,-0.0203,3.746932,78.300003,30.950413,1
2021-10-25,29.166666,-0.038,3.7503,78.099998,30.826447,1
2021-10-26,27.933332,0.0083,3.746382,77.400002,30.90909,0
2021-10-27,28.166666,0.0046,3.74585,77.099998,30.867767,1
2021-10-28,28.0,-0.0365,3.746375,75.5,31.074381,1
2021-10-31,27.200001,-0.035699999999999996,3.746375,75.900002,31.322313,1
2021-11-01,26.233334,0.024399999999999998,3.7505,75.0,31.322313,1
2021-11-02,26.9,0.0123,3.746649,74.199997,31.198347,0
2021-11-03,27.333332,-0.021,3.746996,74.699997,31.280991,1
2021-11-04,26.533333,-0.0113,3.746911,74.0,31.033056,1
2021-11-07,26.466665,-0.020099999999999996,3.746911,74.5,31.074381,1
2021-11-08,25.799999,-0.0116,3.7502,75.0,31.033056,0
2021-11-09,25.5,0.0325,3.746415,73.699997,30.991735,1
2021-11-10,26.333332,-0.0060999999999999995,3.7498,72.800003,30.826447,1
2021-11-11,26.0,-0.018000000000000002,3.745932,72.400002,30.867767,0
2021-11-14,25.866667,0.0167,3.745932,73.5,30.991735,1
2021-11-15,26.133333,0.014199999999999999,3.75,72.199997,30.867767,1
2021-11-16,26.5,0.0038,3.74645,71.0,30.743801,1
2021-11-17,26.6,-0.0075,3.747404,70.099998,30.578512,1
2021-11-18,26.4,-0.0064,3.746294,69.5,30.619835,0
2021-11-21,25.766666,-0.026699999999999998,3.746294,68.0,30.247932,1
2021-11-22,25.466665,-0.0325,3.7507,67.099998,29.752066,1
2021-11-23,24.666666,0.044500000000000005,3.746441,67.0,29.214876,1
2021-11-24,26.0,0.005,3.746911,68.900002,29.958677,1
2021-11-25,25.933332,-0.0359,3.746764,68.5,29.793388,1
2021-11-28,25.0,-0.0508,3.746764,67.0,28.925619,1
2021-11-29,23.866667,0.0,3.7508,65.400002,28.884296,0
2021-11-30,23.666666,0.0042,3.747178,64.599998,28.842976,1
2021-12-01,23.666666,0.0042,3.747465,63.900002,28.719007,1
2021-12-02,23.700001,0.023799999999999998,3.746693,64.199997,28.884296,1
2021-12-05,24.666666,0.0151,3.746693,64.400002,28.925619,1
2021-12-06,25.0,-0.031,3.7511,66.199997,29.132231,1
2021-12-07,24.299999,-0.0029,3.74712,65.5,29.173553,1
2021-12-08,24.033333,-0.0012,3.74695,64.699997,28.966942,1
2021-12-09,24.0,-0.0208,3.746948,64.0,29.008265,1
2021-12-12,23.666666,0.0255,3.746948,64.0,28.76033,1
2021-12-13,24.233334,0.0154,3.7509,64.699997,28.76033,0
2021-12-14,24.466665,0.0025,3.746871,65.599998,28.801653,0
2021-12-15,24.533333,0.0326,3.747102,66.400002,28.884296,1
2021-12-16,25.433332,0.0095,3.746903,68.199997,28.966942,0
2021-12-19,25.833332,-0.011699999999999999,3.746903,66.5,29.049585,1
2021-12-20,24.966665,0.0012,3.7529,66.5,28.966942,1
2021-12-21,25.366667,0.017,3.749651,67.800003,29.090908,1
2021-12-22,25.833332,-0.0155,3.750436,70.400002,29.256199,1
2021-12-23,25.366667,-0.0012,3.749978,68.800003,29.214876,0
2021-12-26,25.066666,0.0091,3.749978,69.900002,29.421488,0
2021-12-27,25.366667,0.0055000000000000005,3.7439,68.0,29.338842,0
2021-12-28,25.799999,0.023399999999999997,3.751015,68.199997,29.338842,1
2021-12-29,26.266666,-0.0141,3.751415,68.599998,29.338842,1
2021-12-30,25.833332,0.0104,3.750001,68.400002,29.090908,1
2022-01-02,26.133333,0.0038,3.750001,68.699997,29.545454,1
2022-01-03,26.266666,-0.0053,3.7531,69.099998,29.338842,1
2022-01-04,26.133333,0.0077,3.750006,68.800003,29.421488,1
2022-01-05,26.200001,0.0015,3.751174,68.900002,29.380165,0
2022-01-06,26.366667,0.0125,3.751553,68.699997,29.421488,0
2022-01-09,26.833332,0.0236,3.751553,69.099998,29.338842,1
2022-01-10,27.4,0.0355,3.752,69.800003,29.504131,1
2022-01-11,28.299999,0.011699999999999999,3.749362,71.300003,29.421488,1
2022-01-12,28.666666,0.0269,3.749098,72.599998,29.752066,1
2022-01-13,29.533333,0.0146,3.748855,73.199997,30.041323,1
2022-01-16,29.966665,0.0335,3.748855,74.199997,30.330578,1
2022-01-17,31.0,-0.016200000000000003,3.7511,74.5,30.413223,0
2022-01-18,30.333332,-0.0264,3.748925,74.099998,30.495867,1
2022-01-19,29.533333,0.0406,3.747694,72.5,30.371901,1
2022-01-20,31.133333,0.0163,3.746848,71.599998,30.330578,0
2022-01-23,31.733334,-0.0275,3.746848,70.0,30.371901,1
2022-01-24,30.366667,-0.0023,3.7505,68.699997,30.165289,1
2022-01-25,30.133333,0.001,3.7506,68.5,29.958677,1
2022-01-26,30.333332,0.011200000000000002,3.746253,69.599998,30.165289,1
2022-01-27,30.333332,0.006500000000000001,3.74692,69.599998,30.495867,1
2022-01-30,30.966665,-0.006500000000000001,3.74692,68.800003,30.495867,1
2022-01-31,30.6,-0.0013,3.7514,68.599998,30.702478,1
2022-02-01,30.633333,0.0023,3.747554,67.800003,30.950413,1
2022-02-02,30.6,0.0055000000000000005,3.747144,67.900002,30.826447,1
2022-02-03,30.733334,-0.006500000000000001,3.747318,67.5,30.454544,1
2022-02-06,30.666666,0.011699999999999999,3.747318,67.099998,30.165289,0
2022-02-07,31.033333,0.0064,3.7513,68.099998,30.413223,0
2022-02-08,31.200001,-0.0083,3.747332,69.0,30.619835,1
2022-02-09,31.0,0.0116,3.747296,68.099998,30.785124,1
2022-02-10,31.333332,0.0,3.746996,67.699997,30.578512,0
2022-02-13,31.333332,-0.016,3.746996,68.0,30.867767,0
2022-02-14,30.733334,0.011000000000000001,3.7511,66.400002,30.619835,1
2022-02-15,31.1,-0.0013,3.74775,67.0,30.743801,0
2022-02-16,31.166666,0.024700000000000003,3.74793,66.900002,30.826447,0
2022-02-17,31.933332,0.0345,3.747957,67.400002,31.198347,0
2022-02-20,33.033333,-0.031200000000000002,3.747957,66.599998,31.115702,1
2022-02-21,32.066666,0.022799999999999997,3.7516,66.0,31.157024,0
2022-02-23,32.799999,-0.0031,3.7513,66.699997,32.438015,0
2022-02-24,31.833332,0.019299999999999998,3.747335,65.699997,33.347107,0
2022-02-27,35.333332,0.0472,3.747335,67.5,34.173553,1
2022-02-28,35.0,0.023,3.7509,66.699997,33.884296,1
2022-03-01,35.533333,0.009300000000000001,3.747204,68.599998,34.29752,1
2022-03-02,35.933334,0.0334,3.747377,69.800003,34.380165,0
