Date,Gold,Inflation,Exchnage_rate,Petrochemical,Oil,dominant_score
2022-03-03,37.599998,0.0665,3.74711,70.099998,35.950413,1
2022-03-06,40.0,0.0285,3.74711,71.5,37.190083,1
2022-03-07,41.466667,0.0638,3.7516,74.0,37.603306,0
2022-03-08,43.333332,-0.0152,3.747559,72.0,37.190083,1
2022-03-09,42.599998,-0.031400000000000004,3.747307,72.400002,37.107437,1
2022-03-10,41.133331,-0.0177,3.747037,71.0,35.206612,1
2022-03-13,40.666664,0.0067,3.747037,70.099998,33.966942,1
2022-03-14,41.0,-0.0279,3.7511,69.599998,32.892563,1
2022-03-15,39.400002,-0.0687,3.746898,68.199997,32.066116,1
2022-03-16,37.400002,0.0992,3.745669,67.599998,32.231403,1
2022-03-17,40.666664,0.013000000000000001,3.748992,67.900002,33.76033,0
2022-03-20,41.599998,0.048499999999999995,3.748992,67.599998,35.123966,1
2022-03-21,43.133331,-0.020099999999999996,3.7509,67.800003,36.115704,0
2022-03-22,42.466667,0.0347,3.746971,68.0,35.70248,1
2022-03-23,44.066666,0.0183,3.746948,68.099998,35.413223,1
2022-03-24,44.866665,0.0,3.747247,66.900002,35.330578,1
2022-03-27,44.599998,0.0,3.747247,67.099998,35.0,1
2022-03-28,44.266666,-0.0029,3.7507,67.599998,34.545452,1
2022-03-29,44.466667,0.018000000000000002,3.746917,67.5,34.669422,1
2022-03-30,45.400002,-0.0148,3.747939,67.699997,34.628098,1
2022-03-31,44.599998,0.0016,3.747177,67.400002,34.462811,1
2022-04-03,44.666664,0.0058,3.747177,66.300003,35.413223,1
2022-04-04,44.933334,0.0387,3.7508,67.099998,35.454544,1
2022-04-05,46.666664,0.051399999999999994,3.746591,68.400002,35.619835,1
2022-04-06,49.066666,-0.0273,3.746776,67.900002,35.537189,0
2022-04-07,47.666664,0.0281,3.746525,67.5,35.495869,1
2022-04-10,49.666664,0.0026,3.746525,67.400002,35.454544,1
2022-04-11,49.200001,0.0067,3.7493,67.400002,35.330578,0
2022-04-12,49.333332,-0.004,3.745651,66.900002,35.289257,0
2022-04-13,48.866665,-0.053899999999999997,3.745457,66.099998,35.537189,1
2022-04-14,46.799999,0.005600000000000001,3.745529,65.800003,35.247932,1
2022-04-17,46.733334,-0.015600000000000001,3.745529,65.0,35.454544,1
2022-04-18,46.133331,0.0028000000000000004,3.7421,64.5,35.289257,1
2022-04-19,46.333332,-0.020099999999999996,3.7505,63.900002,35.413223,0
2022-04-20,45.400002,0.0426,3.745401,63.0,35.495869,0
2022-04-21,47.333332,-0.0351,3.7479,61.5,35.867767,1
2022-04-24,45.333332,-0.0366,3.7479,59.900002,35.454544,0
2022-04-25,43.666664,0.0,3.7498,60.5,35.495869,0
2022-04-26,45.666664,0.0227,3.746066,61.400002,35.537189,1
2022-04-27,45.666664,0.0222,3.745996,61.0,35.826447,1
2022-04-28,46.666664,0.0,3.746026,61.700001,36.983471,1
2022-05-08,46.933334,-0.0217,3.746026,61.400002,37.024792,1
2022-05-09,44.933334,-0.0207,3.7505,60.5,37.892563,0
2022-05-10,43.533333,-0.0605,3.746715,59.0,37.975204,0
2022-05-11,41.666664,-0.0016,3.746303,58.5,37.851238,1
2022-05-12,41.466667,-0.046799999999999994,3.746565,57.5,37.603306,1
2022-05-15,40.0,0.047400000000000005,3.746565,57.099998,38.181816,1
2022-05-16,41.666664,-0.0226,3.7505,58.200001,38.454544,1
2022-05-17,40.866665,-0.0165,3.746448,56.400002,38.636364,1
2022-05-18,39.666664,-0.0168,3.746202,56.0,37.5,0
2022-05-19,37.400002,-0.042699999999999995,3.746424,54.400002,36.409088,0
2022-05-22,37.866665,0.0054,3.746424,54.599998,36.363636,0
2022-05-23,37.733334,0.0036,3.7503,55.400002,35.772728,1
2022-05-24,37.666664,0.038900000000000004,3.74645,55.0,35.863636,0
2022-05-25,39.333332,0.0528,3.746466,54.0,36.545452,1
2022-05-26,41.333332,-0.0049,3.746256,54.299999,37.363636,1
2022-05-29,41.333332,-0.008100000000000001,3.746256,54.5,37.363636,1
2022-05-30,41.133331,-0.0148,3.7502,56.0,37.590908,0
2022-05-31,41.933334,0.0832,3.745743,55.400002,38.0,1
2022-06-01,42.666664,-0.0492,3.745727,54.400002,38.045452,1
2022-06-02,39.400002,-0.046799999999999994,3.745178,54.5,37.272728,0
2022-06-05,39.066666,0.0424,3.745178,54.599998,36.636364,1
2022-06-06,41.133331,0.026000000000000002,3.7449,56.400002,37.0,1
2022-06-07,42.133331,-0.0285,3.745708,57.5,37.272728,0
2022-06-08,41.333332,-0.0033,3.746485,56.299999,36.863636,1
2022-06-09,40.733334,-0.0016,3.746472,57.099998,36.954544,1
2022-06-12,39.733334,-0.0443,3.746472,56.0,36.454544,1
2022-06-13,38.733334,-0.0395,3.751,55.0,35.454544,1
2022-06-14,36.666664,0.035699999999999996,3.746765,53.799999,35.81818,0
2022-06-15,38.666664,-0.0069,3.747112,54.0,35.454544,0
2022-06-16,38.466667,-0.0417,3.747164,53.400002,34.954544,1
2022-06-19,36.0,-0.0525,3.747164,51.0,34.590908,1
2022-06-20,34.799999,0.0191,3.7518,49.5,33.545452,1
2022-06-21,36.133331,0.0319,3.747588,50.200001,33.727272,1
2022-06-22,36.666664,-0.0727,3.747729,50.700001,34.181816,0
2022-06-23,34.0,-0.0196,3.747504,49.099998,33.863636,1
2022-06-26,34.200001,0.027999999999999997,3.747504,50.5,34.136364,0
2022-06-27,34.266666,-0.0175,3.7524,50.799999,34.363636,0
2022-06-28,33.533333,0.023799999999999998,3.748724,50.200001,34.227272,1
2022-06-29,34.133331,-0.0058,3.748313,50.900002,35.272728,1
2022-06-30,34.266666,-0.0302,3.747271,51.599998,35.636364,1
2022-07-03,33.466667,0.0,3.747271,50.799999,35.31818,1
2022-07-04,33.133331,-0.006999999999999999,3.7521,50.900002,35.0,1
2022-07-05,33.266666,0.004,3.747984,49.650002,34.681816,1
2022-07-06,32.333332,-0.020099999999999996,3.748822,48.700001,34.5,1
2022-07-13,32.400002,-0.0452,3.748404,48.0,34.090908,1
2022-07-14,31.0,-0.0204,3.748274,46.400002,33.363636,1
2022-07-17,30.700001,0.0121,3.748274,46.25,33.272728,1
2022-07-18,30.933332,0.0998,3.7539,45.049999,33.636364,0
2022-07-19,34.0,0.0947,3.749348,46.049999,35.0,1
2022-07-20,37.333332,-0.0072,3.750348,47.5,35.181816,1
2022-07-21,36.933334,0.0236,3.753036,48.0,35.409088,1
2022-07-24,37.599998,-0.0053,3.753036,49.349998,35.0,1
2022-07-25,37.333332,-0.0125,3.7558,48.549999,35.0,1
2022-07-26,36.933334,0.0054,3.752984,47.400002,35.181816,1
2022-07-27,37.133331,0.0144,3.752462,47.549999,35.454544,1
2022-07-28,38.333332,-0.0053,3.750944,48.799999,36.31818,0
2022-07-31,37.933334,0.0,3.750944,49.950001,36.090908,0
2022-08-01,37.599998,0.0125,3.7548,51.299999,36.136364,0
2022-08-02,38.066666,0.0545,3.750911,52.700001,36.363636,1
2022-08-03,40.0,-0.005,3.752004,52.0,36.136364,1
2022-08-04,39.799999,0.0,3.755166,53.0,36.090908,0
2022-08-07,40.0,0.0101,3.755166,53.0,36.0,1
2022-08-08,40.666664,0.0166,3.7562,51.799999,35.727272,0
2022-08-09,41.200001,0.0359,3.753764,52.599998,35.727272,0
2022-08-10,42.333332,0.011000000000000001,3.7553,52.400002,36.181816,1
2022-08-11,43.333332,0.09970000000000001,3.754536,52.599998,36.272728,1
2022-08-14,47.333332,-0.017,3.754536,53.400002,37.090908,0
2022-08-15,46.266666,0.0793,3.751,53.299999,36.727272,0
2022-08-16,49.933334,-0.0147,3.750221,53.200001,36.681816,1
2022-08-17,49.333332,-0.025699999999999997,3.749668,53.0,36.181816,1
2022-08-18,47.933334,0.0111,3.749386,53.099998,36.136364,0
2022-08-21,48.466667,-0.0248,3.749386,52.700001,35.909088,1
2022-08-22,47.133331,0.0155,3.7537,51.700001,35.454544,1
2022-08-23,47.866665,-0.025,3.75066,51.400002,35.090908,0
2022-08-24,47.066666,0.01,3.750646,50.5,34.954544,0
2022-08-25,48.0,0.0395,3.753624,51.0,35.81818,0
2022-08-28,48.666664,0.0583,3.753624,50.799999,35.545452,0
2022-08-29,52.599998,0.0,3.7526,52.099998,35.181816,1
2022-08-30,52.200001,-0.029500000000000002,3.750744,51.900002,35.31818,0
2022-08-31,50.333332,-0.0159,3.751136,51.5,34.681816,1
2022-09-01,49.866665,-0.0134,3.753869,50.200001,34.090908,1
2022-09-04,48.666664,0.0163,3.753869,50.0,33.727272,0
2022-09-05,50.0,0.0,3.7567,50.299999,34.227272,1
2022-09-06,49.733334,-0.0281,3.754104,50.700001,34.090908,0
2022-09-07,48.400002,-0.0262,3.752894,50.099998,33.81818,1
2022-09-08,47.133331,-0.0212,3.753038,49.150002,33.590908,0
2022-09-11,47.066666,0.0159,3.753038,49.599998,33.545452,1
2022-09-12,46.933334,0.0213,3.7561,49.700001,33.863636,1
2022-09-13,47.533333,-0.037599999999999995,3.752944,49.799999,33.863636,1
2022-09-14,45.133331,-0.0304,3.753474,48.5,33.727272,1
2022-09-15,45.133331,-0.022400000000000003,3.754903,49.349998,33.681816,1
2022-09-18,43.333332,-0.042699999999999995,3.754903,48.700001,33.272728,1
2022-09-19,41.533333,0.030299999999999997,3.7561,47.849998,32.954544,0
2022-09-20,43.799999,-0.020099999999999996,3.75503,48.0,32.81818,1
2022-09-21,42.400002,0.0158,3.756669,47.700001,32.954544,0
2022-09-25,40.933334,-0.009300000000000001,3.756669,46.799999,32.454544,1
2022-09-26,42.133331,-0.0204,3.7564,46.0,31.81818,1
2022-09-27,42.0,0.0256,3.7587,44.450001,31.045454,0
2022-09-28,43.266666,0.0516,3.756597,46.200001,31.545454,1
2022-09-29,45.666664,0.0342,3.761428,46.5,32.136364,1
2022-10-02,46.666664,-0.0072,3.761428,46.5,32.545452,1
2022-10-03,46.066666,0.0203,3.7533,46.799999,32.545452,0
2022-10-04,47.0,0.0184,3.753965,47.0,32.5,0
2022-10-05,48.333332,0.0111,3.753706,48.700001,32.772728,1
2022-10-06,48.599998,-0.0055000000000000005,3.755396,47.700001,32.909088,1
2022-10-09,48.133331,-0.0332,3.755396,47.799999,32.727272,1
2022-10-10,46.533333,0.0315,3.7552,47.849998,32.727272,1
2022-10-11,47.866665,-0.0069,3.753803,46.799999,32.5,1
2022-10-12,47.799999,0.0182,3.7536,46.799999,32.454544,0
2022-10-13,48.466667,-0.0027,3.752685,46.700001,32.363636,0
2022-10-16,48.333332,0.0028000000000000004,3.752685,46.400002,32.090908,1
2022-10-17,48.733334,0.023399999999999997,3.7554,46.200001,31.81818,0
2022-10-18,50.0,0.0443,3.754546,46.700001,32.090908,1
2022-10-19,52.0,-0.025699999999999997,3.751032,47.400002,32.272728,1
2022-10-20,50.466667,0.023700000000000002,3.753392,47.349998,32.5,1
2022-10-23,52.0,0.0245,3.753392,48.099998,32.81818,0
2022-10-24,52.799999,0.031400000000000004,3.7565,46.900002,33.0,0
2022-10-25,54.933334,-0.0012,3.752801,46.599998,33.181816,1
2022-10-26,55.200001,-0.0073,3.753885,46.0,32.636364,0
2022-10-27,54.533333,0.0172,3.753526,44.549999,31.90909,0
2022-10-30,56.0,0.0326,3.753526,44.950001,31.954544,1
2022-10-31,56.933334,-0.0199,3.755,45.0,31.81818,1
2022-11-01,54.666664,-0.0992,3.751969,44.650002,31.81818,0
2022-11-02,48.666664,-0.018600000000000002,3.758308,44.200001,31.681818,1
2022-11-03,48.599998,-0.0216,3.75312,44.0,31.181818,1
2022-11-06,49.066666,0.0152,3.75312,44.400002,31.5,1
2022-11-07,49.066666,0.008199999999999999,3.7582,44.349998,31.636362,1
2022-11-08,49.333332,-0.0121,3.751995,44.25,31.681818,1
2022-11-09,49.0,-0.0027,3.753785,43.900002,31.454544,1
2022-11-10,48.333332,-0.0219,3.7599,43.75,31.0,1
2022-11-13,48.733334,-0.0168,3.7599,43.700001,31.272726,0
2022-11-14,46.799999,-0.018500000000000003,3.7583,43.099998,31.181818,1
2022-11-15,46.0,-0.0377,3.754044,43.0,30.681818,0
2022-11-16,44.133331,0.0407,3.753108,42.849998,30.136362,0
2022-11-17,46.0,-0.0043,3.753938,43.0,30.727272,0
2022-11-20,45.933334,-0.0262,3.753938,42.900002,30.681818,1
2022-11-21,44.599998,-0.0179,3.7576,42.400002,30.590908,0
2022-11-22,43.866665,-0.0015,3.753216,41.950001,30.090908,1
2022-11-24,43.733334,-0.010700000000000001,3.753569,41.700001,30.363636,0
2022-11-27,43.200001,-0.0216,3.753569,40.950001,30.181818,1
2022-11-28,41.733334,-0.0031,3.7563,40.75,29.863636,0
2022-11-29,42.466667,0.0253,3.753032,40.950001,29.636362,0
2022-11-30,43.333332,0.057,3.752762,40.549999,30.136362,0
2022-12-01,45.799999,0.0175,3.754513,40.549999,30.454544,0
2022-12-04,46.733334,-0.0287,3.754513,41.450001,30.090908,0
2022-12-05,45.333332,-0.0074,3.7573,41.150002,30.0,0
2022-12-06,44.666664,0.0297,3.753982,40.150002,29.363636,1
2022-12-07,46.466667,-0.0433,3.754807,40.049999,29.272726,0
2022-12-08,44.466667,0.0347,3.755512,39.950001,29.090908,1
2022-12-11,46.0,-0.0015,3.755512,40.099998,28.545454,1
2022-12-12,45.666664,0.0058,3.76,39.799999,28.045454,1
2022-12-13,46.133331,-0.0276,3.756127,39.400002,27.636362,1
2022-12-14,44.799999,-0.0045000000000000005,3.754901,39.450001,28.181818,1
2022-12-15,44.066666,-0.024,3.75509,39.700001,28.181818,1
2022-12-18,43.333332,0.0031,3.75509,39.950001,28.227272,1
2022-12-19,43.533333,-0.0322,3.7594,39.900002,28.136362,1
2022-12-20,41.733334,0.0158,3.7529,39.400002,28.136362,1
2022-12-21,42.799999,-0.0016,3.7558,39.950001,28.181818,1
2022-12-22,42.733334,-0.0125,3.75647,40.099998,28.181818,1
2022-12-25,42.200001,-0.004699999999999999,3.75647,39.75,28.363636,1
2022-12-26,42.0,-0.0206,3.7579,39.599998,28.590908,0
2022-12-27,41.133331,0.0113,3.7584,39.5,28.545454,0
2022-12-28,41.466667,0.0208,3.754082,40.0,29.090908,0
2022-12-29,42.466667,0.015700000000000002,3.754777,41.549999,29.272726,1
2023-01-01,43.533333,0.0294,3.754777,41.599998,29.227272,0
2023-01-02,44.400002,0.009000000000000001,3.7581,41.5,29.545454,1
2023-01-03,44.799999,0.0134,3.754206,41.5,29.227272,0
2023-01-04,45.400002,0.0103,3.754885,41.650002,29.181818,0
2023-01-05,45.866665,0.0073,3.75557,40.799999,28.81818,0
2023-01-08,46.200001,0.0216,3.75557,40.900002,28.681818,0
2023-01-09,47.333332,0.0452,3.7574,40.900002,28.636362,0
2023-01-10,49.400002,-0.0095,3.754012,41.5,28.863636,1
2023-01-11,50.133331,0.0341,3.750058,41.5,28.954544,0
2023-01-12,50.733334,0.0026,3.754191,42.5,28.90909,0
2023-01-15,50.666664,-0.0118,3.754191,43.0,29.227272,1
2023-01-16,50.0,-0.024,3.7542,42.849998,29.136362,1
2023-01-17,48.866665,0.015,3.751496,42.299999,29.045454,1
2023-01-18,48.866665,0.0161,3.754641,42.299999,29.045454,0
2023-01-19,50.0,-0.0106,3.751216,42.200001,29.090908,0
2023-01-22,49.866665,0.0053,3.751216,42.400002,29.31818,1
2023-01-23,50.266666,-0.0027,3.7547,43.549999,29.5,0
2023-01-24,50.0,-0.010700000000000001,3.749805,44.299999,30.0,0
2023-01-25,49.466667,-0.008100000000000001,3.748464,44.450001,30.181818,1
2023-01-26,49.066666,0.013600000000000001,3.749662,44.75,30.090908,0
2023-01-29,49.933334,-0.0067,3.749662,45.700001,29.81818,1
2023-01-30,49.466667,0.0,3.7527,44.599998,30.0,1
2023-01-31,49.333332,-0.0054,3.749701,44.5,30.0,1
2023-02-01,49.066666,0.0027,3.748521,44.0,29.772726,0
2023-02-02,49.266666,-0.0054,3.74785,43.75,29.772726,0
2023-02-05,48.599998,-0.0231,3.74785,43.599998,29.590908,1
2023-02-06,47.400002,0.0028000000000000004,3.7515,41.599998,29.090908,1
2023-02-07,48.066666,-0.0139,3.746919,42.849998,29.5,1
2023-02-08,46.866665,-0.006999999999999999,3.746901,42.849998,29.181818,0
2023-02-09,47.0,-0.014199999999999999,3.747428,43.400002,29.545454,0
2023-02-12,46.333332,0.0115,3.747428,42.700001,29.40909,1
2023-02-13,47.533333,-0.0043,3.7516,43.150002,29.454544,1
2023-02-14,46.666664,-0.0043,3.748117,43.0,30.0,1
2023-02-15,46.133331,0.0,3.747284,43.200001,29.681818,1
2023-02-16,46.599998,-0.024399999999999998,3.746632,43.099998,30.181818,0
2023-02-19,45.400002,0.0088,3.746632,44.799999,30.0,1
2023-02-20,45.733334,-0.0335,3.7511,44.5,29.81818,1
2023-02-21,44.200001,-0.0045000000000000005,3.746292,43.0,29.545454,1
2023-02-23,43.666664,-0.0106,3.746483,42.400002,29.40909,1
2023-02-26,43.533333,-0.0046,3.746483,41.349998,28.90909,1
2023-02-27,43.333332,-0.0385,3.7511,41.700001,28.590908,1
2023-02-28,41.799999,0.0176,3.748297,41.849998,28.227272,1
2023-03-01,42.733334,0.004699999999999999,3.746939,42.099998,28.90909,1
2023-03-02,43.333332,-0.0125,3.747423,42.450001,28.863636,1
2023-03-05,42.333332,0.019,3.747423,42.0,28.90909,1
2023-03-06,42.866665,0.004699999999999999,3.7522,42.650002,29.090908,1
2023-03-07,42.866665,0.0046,3.748409,42.650002,29.0,1
2023-03-08,43.0,-0.0015,3.748938,42.549999,29.181818,0
2023-03-09,43.200001,-0.0077,3.749763,42.0,29.40909,0
2023-03-12,43.0,-0.0062,3.749763,42.0,29.81818,1
2023-03-13,42.599998,-0.004699999999999999,3.7534,41.799999,30.0,1
